Dias,Fecha,Total casos,Total altas,Total fallecidos,PCR 24,Nuevos casos,Nuevos fallecidos,Tasa de letalidad,Hospitalizados,UCI,Nuevos hospitalizados,Nuevas UCI,Total Casos A Coruna,Total Altas A Coruna,Total Fallecidos A Coruna,Total Hospitalizados A Coruna,Total UCI A Coruna,Total PCR A Coruna,Total Casos Ferrol,Total Altas Ferrol,Total Fallecidos Ferrol,Total Hospitalizados Ferrol,Total UCI Ferrol,Total PCR Ferrol,Total Casos Lugo,Total Altas Lugo,Total Fallecidos Lugo,Total Hospitalizados Lugo,Total UCI Lugo,Total PCR Lugo,Total Casos Ourense,Total Altas Ourense,Total Fallecidos Ourense,Total Hospitalizados Ourense,Total UCI Ourense,Total PCR Ourense,Total Casos Pontevedra,Total Altas Pontevedra,Total Fallecidos Pontevedra,Total Hospitalizados Pontevedra,Total UCI Pontevedra,Total PCR Pontevedra,Total Casos Santiago,Total Altas Santiago,Total Fallecidos Santiago,Total Hospitalizados Santiago,Total UCI Santiago,Total PCR Santiago,Total Casos Vigo,Total Altas Vigo,Total Fallecidos Vigo,Total Hospitalizados Vigo,Total UCI Vigo,Total PCR Vigo
226,16/10/2020,28276,22788,808,346.0,354,5,2.857547036,229,40,-2,-1,7335.0,6338.0,213.0,47.0,4.0,136826.0,1247.0,1046.0,34.0,3.0,0.0,38976.0,3504.0,2937.0,92.0,24.0,5.0,67156.0,5144.0,3361.0,183.0,105.0,13.0,77167.0,2517.0,2090.0,25.0,16.0,2.0,52918.0,4494.0,3711.0,123.0,43.0,8.0,89561.0,4035.0,3305.0,138.0,34.0,9.0,110086.0
227,17/10/2020,28638,23078,815,355.0,362,7,2.845869125,246,43,17,3,7392.0,6372.0,213.0,48.0,6.0,138130.0,1258.0,1055.0,34.0,5.0,0.0,39553.0,3526.0,3009.0,92.0,21.0,3.0,67677.0,5240.0,3442.0,189.0,101.0,12.0,78368.0,2559.0,2117.0,25.0,20.0,3.0,53559.0,4557.0,3748.0,123.0,41.0,7.0,91188.0,4106.0,3335.0,139.0,33.0,9.0,111353.0
228,18/10/2020,29076,23326,818,437.0,438,3,2.813316825,266,46,20,3,7458.0,6405.0,214.0,54.0,6.0,139554.0,1279.0,1062.0,35.0,5.0,0.0,39875.0,3568.0,3026.0,92.0,21.0,3.0,68343.0,5318.0,3552.0,190.0,111.0,13.0,79309.0,2613.0,2130.0,25.0,21.0,4.0,54079.0,4633.0,3791.0,123.0,41.0,8.0,92409.0,4207.0,3360.0,139.0,36.0,9.0,112913.0
229,19/10/2020,29501,23578,822,417.0,425,4,2.786346226,277,47,11,1,7522.0,6456.0,214.0,58.0,8.0,140474.0,1324.0,1067.0,35.0,9.0,1.0,40271.0,3610.0,3035.0,92.0,22.0,3.0,68842.0,5384.0,3676.0,193.0,118.0,14.0,80289.0,2651.0,2150.0,25.0,22.0,4.0,54616.0,4705.0,3819.0,124.0,47.0,8.0,93535.0,4305.0,3375.0,139.0,36.0,8.0,114135.0
230,20/10/2020,29858,23812,831,343.0,357,9,2.783173689,294,48,17,1,7585.0,6494.0,215.0,60.0,9.0,141147.0,1348.0,1075.0,35.0,13.0,2.0,40646.0,3637.0,3048.0,92.0,21.0,3.0,69400.0,5451.0,3776.0,197.0,123.0,15.0,80991.0,2688.0,2181.0,26.0,24.0,4.0,55071.0,4796.0,3856.0,126.0,47.0,7.0,94292.0,4353.0,3382.0,140.0,36.0,7.0,114788.0
231,21/10/2020,30305,24012,836,441.0,447,5,2.75862069,317,47,23,-1,7642.0,6521.0,216.0,60.0,9.0,142351.0,1367.0,1081.0,35.0,17.0,1.0,41082.0,3676.0,3066.0,92.0,19.0,3.0,70070.0,5548.0,3855.0,199.0,125.0,16.0,82402.0,2756.0,2193.0,26.0,30.0,5.0,55544.0,4878.0,3899.0,127.0,54.0,7.0,95611.0,4438.0,3397.0,141.0,37.0,7.0,115915.0
232,22/10/2020,30777,24255,847,461.0,472,11,2.7520551060000003,325,48,8,1,7710.0,6582.0,217.0,58.0,9.0,143684.0,1400.0,1081.0,36.0,19.0,2.0,41459.0,3721.0,3087.0,92.0,17.0,1.0,70813.0,5627.0,3930.0,207.0,120.0,15.0,83382.0,2810.0,2221.0,26.0,39.0,6.0,56326.0,4958.0,3939.0,128.0,62.0,7.0,96578.0,4551.0,3415.0,141.0,49.0,7.0,117274.0
233,23/10/2020,31309,24573,856,514.0,532,9,2.734038136,363,46,38,-2,7803.0,6622.0,217.0,65.0,9.0,145041.0,1458.0,1093.0,36.0,19.0,3.0,42025.0,3770.0,3123.0,92.0,22.0,2.0,71656.0,5697.0,4034.0,213.0,111.0,13.0,84162.0,2870.0,2249.0,27.0,37.0,7.0,57120.0,5089.0,3976.0,130.0,68.0,7.0,97777.0,4622.0,3476.0,141.0,51.0,7.0,118516.0
234,24/10/2020,31999,24970,859,687.0,690,3,2.6844588889999996,371,49,8,3,7940.0,6665.0,218.0,69.0,8.0,146949.0,1549.0,1101.0,36.0,28.0,3.0,42575.0,3852.0,3144.0,92.0,24.0,1.0,72668.0,5780.0,4246.0,214.0,107.0,12.0,85408.0,2920.0,2271.0,27.0,50.0,7.0,58213.0,5210.0,4033.0,131.0,74.0,8.0,99187.0,4748.0,3510.0,141.0,57.0,7.0,120004.0
235,25/10/2020,32606,25315,860,597.0,607,1,2.637551371,389,55,18,6,8058.0,6718.0,218.0,70.0,7.0,148752.0,1600.0,1119.0,36.0,33.0,4.0,42970.0,3916.0,3173.0,92.0,27.0,2.0,73481.0,5876.0,4362.0,214.0,103.0,13.0,86483.0,2973.0,2307.0,27.0,48.0,7.0,59490.0,5313.0,4093.0,132.0,80.0,9.0,100625.0,4870.0,3543.0,141.0,59.0,7.0,121693.0
236,26/10/2020,33219,25585,868,603.0,613,8,2.612962461,401,58,12,3,8155.0,6769.0,219.0,80.0,9.0,149886.0,1654.0,1130.0,36.0,37.0,4.0,43297.0,3977.0,3212.0,92.0,33.0,2.0,74225.0,6029.0,4418.0,220.0,100.0,15.0,87821.0,3034.0,2323.0,28.0,47.0,7.0,60369.0,5397.0,4144.0,132.0,83.0,11.0,101889.0,4973.0,3589.0,141.0,64.0,7.0,123134.0
237,27/10/2020,33758,25804,880,525.0,539,12,2.606789502,392,62,-9,4,8242.0,6821.0,221.0,91.0,9.0,150714.0,1727.0,1143.0,37.0,39.0,5.0,43768.0,4012.0,3229.0,92.0,32.0,2.0,74727.0,6104.0,4456.0,224.0,107.0,16.0,88347.0,3101.0,2346.0,28.0,51.0,9.0,61069.0,5459.0,4197.0,135.0,73.0,10.0,102993.0,5113.0,3612.0,143.0,66.0,7.0,124615.0
238,28/10/2020,34451,26034,882,682.0,693,2,2.560157905,414,67,22,5,8345.0,6840.0,221.0,95.0,10.0,152390.0,1811.0,1153.0,37.0,39.0,6.0,44281.0,4083.0,3248.0,92.0,32.0,2.0,75740.0,6192.0,4553.0,225.0,97.0,16.0,89304.0,3184.0,2370.0,29.0,54.0,9.0,61933.0,5550.0,4229.0,135.0,70.0,11.0,104473.0,5286.0,3641.0,143.0,67.0,8.0,126361.0
239,29/10/2020,35089,26270,889,618.0,638,7,2.533557525,407,69,-7,2,8469.0,6891.0,221.0,100.0,11.0,154364.0,1869.0,1161.0,37.0,37.0,5.0,45058.0,4139.0,3264.0,93.0,39.0,5.0,76546.0,6256.0,4621.0,228.0,98.0,17.0,90052.0,3244.0,2377.0,29.0,58.0,8.0,62714.0,5668.0,4279.0,138.0,75.0,13.0,106101.0,5444.0,3677.0,143.0,74.0,8.0,128416.0
240,30/10/2020,35801,26537,902,696.0,712,13,2.519482696,405,69,-2,0,8588.0,6936.0,221.0,108.0,14.0,155962.0,1968.0,1171.0,39.0,30.0,6.0,45716.0,4192.0,3297.0,95.0,37.0,2.0,77571.0,6313.0,4686.0,233.0,90.0,19.0,91537.0,3323.0,2395.0,29.0,58.0,7.0,63829.0,5787.0,4326.0,139.0,75.0,12.0,108014.0,5630.0,3726.0,146.0,78.0,9.0,129806.0
241,31/10/2020,36571,26900,910,755.0,770,8,2.48831041,408,74,3,5,8719.0,7026.0,222.0,108.0,12.0,157827.0,2035.0,1187.0,39.0,37.0,7.0,46443.0,4313.0,3324.0,96.0,35.0,3.0,79179.0,6405.0,4773.0,235.0,85.0,20.0,92862.0,3376.0,2428.0,30.0,60.0,7.0,64679.0,5878.0,4389.0,140.0,78.0,12.0,109746.0,5845.0,3773.0,148.0,71.0,8.0,131933.0
242,01/11/2020,37362,27330,914,775.0,791,4,2.446335849,446,77,38,3,8852.0,7091.0,222.0,112.0,14.0,159709.0,2171.0,1199.0,40.0,37.0,8.0,47114.0,4428.0,3347.0,96.0,37.0,4.0,80056.0,6432.0,4920.0,236.0,92.0,17.0,94212.0,3491.0,2467.0,30.0,64.0,6.0,65798.0,5975.0,4461.0,142.0,74.0,14.0,111466.0,6013.0,3845.0,148.0,66.0,11.0,134288.0
243,02/11/2020,37966,27752,923,597.0,604,9,2.431122583,466,79,20,2,8962.0,7165.0,224.0,125.0,14.0,161224.0,2219.0,1223.0,40.0,43.0,7.0,47722.0,4468.0,3388.0,98.0,38.0,5.0,80754.0,6522.0,4983.0,240.0,96.0,16.0,95408.0,3599.0,2519.0,31.0,67.0,6.0,66453.0,6027.0,4525.0,142.0,78.0,13.0,112796.0,6169.0,3949.0,148.0,76.0,16.0,135996.0
244,03/11/2020,38414,28095,944,425.0,448,21,2.457437393,483,80,17,1,9048.0,7218.0,229.0,135.0,16.0,162214.0,2282.0,1256.0,42.0,44.0,7.0,48449.0,4497.0,3436.0,99.0,41.0,5.0,81398.0,6560.0,5045.0,243.0,98.0,18.0,95991.0,3676.0,2561.0,33.0,70.0,4.0,67155.0,6083.0,4591.0,144.0,77.0,14.0,113878.0,6268.0,3988.0,154.0,80.0,15.0,137241.0
245,04/11/2020,39058,28466,951,626.0,644,7,2.434840494,498,79,15,-1,9169.0,7272.0,231.0,132.0,18.0,163635.0,2346.0,1272.0,43.0,45.0,7.0,49040.0,4570.0,3454.0,101.0,42.0,5.0,82133.0,6604.0,5150.0,243.0,103.0,17.0,96811.0,3731.0,2601.0,33.0,77.0,5.0,68011.0,6177.0,4683.0,144.0,81.0,12.0,115252.0,6461.0,4034.0,156.0,83.0,16.0,138918.0
246,05/11/2020,39818,28964,960,734.0,760,9,2.410969913,508,85,10,6,9291.0,7321.0,235.0,143.0,19.0,165219.0,2430.0,1290.0,44.0,49.0,8.0,49666.0,4649.0,3500.0,101.0,48.0,5.0,83071.0,6652.0,5256.0,244.0,102.0,15.0,97698.0,3824.0,2654.0,33.0,78.0,4.0,68949.0,6258.0,4775.0,145.0,73.0,12.0,116664.0,6714.0,4168.0,158.0,84.0,16.0,141645.0
247,06/11/2020,40540,29376,969,685.0,722,9,2.39023187,495,84,-13,-1,9457.0,7392.0,236.0,145.0,21.0,166523.0,2487.0,1323.0,44.0,53.0,9.0,50248.0,4761.0,3552.0,101.0,53.0,5.0,84131.0,6711.0,5331.0,248.0,107.0,16.0,98668.0,3918.0,2691.0,33.0,78.0,4.0,69955.0,6322.0,4838.0,147.0,68.0,13.0,117710.0,6884.0,4249.0,160.0,89.0,17.0,143542.0
248,07/11/2020,41206,29955,976,639.0,666,7,2.368587099,483,89,-12,5,9598.0,7478.0,236.0,147.0,22.0,168323.0,2529.0,1393.0,45.0,55.0,9.0,50861.0,4861.0,3603.0,102.0,50.0,4.0,85073.0,6768.0,5421.0,250.0,101.0,15.0,99451.0,3996.0,2733.0,34.0,71.0,4.0,71035.0,6402.0,4966.0,148.0,64.0,14.0,118583.0,7052.0,4361.0,161.0,91.0,16.0,145427.0
249,08/11/2020,41751,30662,981,541.0,545,5,2.34964432,511,94,28,5,9730.0,7626.0,238.0,145.0,22.0,169786.0,2573.0,1455.0,45.0,50.0,9.0,51420.0,4922.0,3694.0,102.0,51.0,4.0,85923.0,6833.0,5500.0,250.0,104.0,16.0,100295.0,4064.0,2797.0,36.0,75.0,5.0,72259.0,6463.0,5088.0,149.0,62.0,15.0,119537.0,7166.0,4502.0,161.0,85.0,18.0,147417.0
250,09/11/2020,42150,31148,988,395.0,399,7,2.34400949,514,95,3,1,9839.0,7716.0,238.0,157.0,23.0,171108.0,2598.0,1506.0,45.0,55.0,9.0,51918.0,4982.0,3763.0,104.0,58.0,4.0,86836.0,6861.0,5572.0,253.0,107.0,19.0,100753.0,4129.0,2838.0,38.0,78.0,5.0,72978.0,6517.0,5159.0,149.0,65.0,16.0,120393.0,7224.0,4594.0,161.0,85.0,18.0,148430.0
251,10/11/2020,42533,31573,1009,350.0,383,21,2.372275645,516,95,2,0,9909.0,7771.0,242.0,154.0,26.0,171785.0,2618.0,1554.0,49.0,54.0,9.0,52279.0,5034.0,3782.0,105.0,63.0,4.0,87421.0,6906.0,5627.0,257.0,103.0,15.0,101541.0,4174.0,2889.0,39.0,80.0,5.0,73396.0,6550.0,5231.0,149.0,62.0,16.0,120861.0,7342.0,4719.0,168.0,93.0,20.0,149476.0
252,11/11/2020,43053,32161,1024,515.0,520,15,2.378463754,514,90,-2,-5,10020.0,7857.0,245.0,149.0,24.0,173347.0,2654.0,1622.0,52.0,58.0,8.0,52823.0,5071.0,3834.0,108.0,59.0,5.0,88076.0,6949.0,5758.0,261.0,94.0,15.0,102385.0,4238.0,2936.0,40.0,86.0,5.0,74198.0,6629.0,5293.0,150.0,70.0,16.0,121974.0,7492.0,4861.0,168.0,95.0,22.0,151413.0
253,12/11/2020,43575,32984,1039,523.0,522,15,2.3843947219999997,494,96,-20,6,10147.0,8048.0,247.0,147.0,23.0,175420.0,2678.0,1690.0,55.0,56.0,8.0,53340.0,5135.0,3963.0,108.0,58.0,3.0,88960.0,6990.0,5846.0,264.0,92.0,15.0,103068.0,4301.0,3012.0,40.0,86.0,5.0,75170.0,6693.0,5391.0,154.0,68.0,14.0,122953.0,7631.0,5034.0,171.0,97.0,22.0,153433.0
254,13/11/2020,44201,33624,1046,611.0,626,7,2.366462297,468,100,-26,4,10267.0,8182.0,248.0,143.0,24.0,177814.0,2724.0,1752.0,55.0,60.0,8.0,53898.0,5175.0,4014.0,108.0,53.0,6.0,89771.0,7030.0,5891.0,264.0,90.0,16.0,103576.0,4366.0,3056.0,41.0,83.0,5.0,76086.0,6791.0,5506.0,155.0,68.0,14.0,123984.0,7848.0,5223.0,175.0,93.0,23.0,155539.0
255,14/11/2020,44863,34254,1056,640.0,662,10,2.35383278,473,105,5,5,10380.0,8284.0,252.0,141.0,24.0,179335.0,2772.0,1842.0,56.0,63.0,10.0,54511.0,5290.0,4072.0,109.0,51.0,6.0,90779.0,7074.0,5952.0,265.0,84.0,14.0,104231.0,4432.0,3114.0,42.0,74.0,6.0,77203.0,6848.0,5607.0,156.0,61.0,14.0,125968.0,8067.0,5383.0,176.0,94.0,26.0,157644.0
256,15/11/2020,45362,35003,1062,489.0,499,6,2.341166615,500,110,27,5,10485.0,8415.0,253.0,148.0,28.0,180819.0,2793.0,1893.0,57.0,58.0,11.0,55011.0,5357.0,4186.0,109.0,57.0,6.0,91726.0,7115.0,6022.0,267.0,82.0,12.0,104839.0,4482.0,3174.0,42.0,68.0,7.0,78366.0,6914.0,5715.0,158.0,62.0,15.0,127591.0,8216.0,5598.0,176.0,103.0,26.0,159646.0
257,16/11/2020,45806,35628,1069,442.0,444,7,2.333755403,503,106,3,-4,10590.0,8500.0,253.0,161.0,31.0,182085.0,2821.0,1973.0,60.0,61.0,11.0,55441.0,5427.0,4275.0,110.0,59.0,5.0,92669.0,7150.0,6068.0,269.0,89.0,12.0,105717.0,4531.0,3256.0,43.0,70.0,9.0,78754.0,6978.0,5784.0,158.0,63.0,17.0,129446.0,8309.0,5772.0,176.0,107.0,25.0,160932.0
258,17/11/2020,46215,36070,1086,388.0,409,17,2.349886401,476,102,-27,-4,10659.0,8574.0,253.0,162.0,31.0,182732.0,2860.0,2019.0,62.0,58.0,12.0,55787.0,5486.0,4301.0,114.0,59.0,6.0,93491.0,7175.0,6122.0,271.0,92.0,10.0,106892.0,4599.0,3344.0,43.0,72.0,8.0,79358.0,7028.0,5834.0,158.0,61.0,16.0,131944.0,8408.0,5876.0,185.0,105.0,23.0,161737.0
259,18/11/2020,46728,36586,1092,501.0,513,6,2.336928608,472,101,-4,-1,10788.0,8660.0,255.0,157.0,30.0,184180.0,2882.0,2069.0,62.0,52.0,12.0,56191.0,5554.0,4339.0,115.0,59.0,5.0,94225.0,7208.0,6186.0,272.0,88.0,10.0,107792.0,4691.0,3395.0,43.0,68.0,8.0,80252.0,7089.0,5925.0,158.0,57.0,15.0,133582.0,8516.0,6012.0,187.0,97.0,22.0,163055.0
260,19/11/2020,47413,37210,1107,667.0,685,15,2.334802691,472,97,0,-4,10913.0,8770.0,258.0,168.0,29.0,185484.0,2915.0,2125.0,64.0,50.0,11.0,56687.0,5607.0,4420.0,115.0,50.0,5.0,95009.0,7261.0,6236.0,275.0,90.0,11.0,108689.0,4761.0,3468.0,44.0,62.0,8.0,81249.0,7160.0,6009.0,158.0,55.0,15.0,134582.0,8796.0,6182.0,193.0,98.0,22.0,165226.0
261,20/11/2020,48113,37910,1119,685.0,700,12,2.325774739,438,96,-34,-1,11018.0,8893.0,259.0,172.0,29.0,186802.0,2955.0,2208.0,65.0,44.0,11.0,57179.0,5775.0,4466.0,115.0,47.0,5.0,95854.0,7308.0,6308.0,279.0,87.0,10.0,109275.0,4845.0,3566.0,45.0,68.0,6.0,82404.0,7245.0,6077.0,160.0,51.0,12.0,135437.0,8967.0,6392.0,196.0,100.0,24.0,166827.0
262,21/11/2020,48695,38587,1132,561.0,582,13,2.324673991,439,100,1,4,11136.0,9024.0,261.0,162.0,29.0,188277.0,2990.0,2262.0,65.0,43.0,9.0,57496.0,5832.0,4576.0,117.0,50.0,5.0,96613.0,7343.0,6371.0,282.0,80.0,10.0,109930.0,4934.0,3646.0,47.0,59.0,6.0,83433.0,7323.0,6158.0,160.0,52.0,12.0,136309.0,9137.0,6550.0,200.0,88.0,25.0,168809.0
263,22/11/2020,49159,39196,1137,457.0,464,5,2.312903029,459,100,20,0,11264.0,9164.0,261.0,167.0,29.0,189726.0,3041.0,2297.0,67.0,44.0,12.0,57898.0,5889.0,4655.0,117.0,48.0,7.0,97239.0,7382.0,6433.0,284.0,78.0,10.0,110719.0,4985.0,3704.0,47.0,57.0,5.0,84295.0,7378.0,6242.0,161.0,53.0,12.0,137467.0,9220.0,6701.0,200.0,92.0,25.0,170654.0
264,23/11/2020,49487,39674,1146,323.0,328,9,2.315759694,456,96,-3,-4,11333.0,9273.0,265.0,171.0,30.0,191179.0,3083.0,2330.0,67.0,45.0,13.0,58315.0,5927.0,4713.0,117.0,48.0,7.0,98051.0,7398.0,6475.0,285.0,80.0,10.0,111262.0,5063.0,3782.0,48.0,62.0,4.0,84981.0,7419.0,6297.0,163.0,54.0,11.0,138229.0,9264.0,6804.0,201.0,99.0,25.0,172124.0
265,24/11/2020,49832,40056,1161,327.0,345,15,2.3298282230000003,434,97,-22,1,11391.0,9365.0,270.0,168.0,31.0,191850.0,3111.0,2345.0,67.0,45.0,10.0,58647.0,5988.0,4763.0,117.0,47.0,7.0,98774.0,7420.0,6504.0,288.0,76.0,9.0,111543.0,5134.0,3850.0,50.0,65.0,6.0,85672.0,7479.0,6332.0,165.0,52.0,10.0,138744.0,9309.0,6897.0,204.0,99.0,23.0,173379.0
266,25/11/2020,50363,40557,1170,521.0,531,9,2.323134047,421,92,-13,-5,11498.0,9462.0,273.0,161.0,35.0,193074.0,3130.0,2371.0,68.0,51.0,10.0,59222.0,6024.0,4804.0,118.0,43.0,8.0,99387.0,7449.0,6551.0,289.0,65.0,8.0,112286.0,5184.0,3917.0,50.0,64.0,6.0,86332.0,7524.0,6396.0,166.0,47.0,8.0,139589.0,9554.0,7056.0,206.0,100.0,22.0,175450.0
267,26/11/2020,50804,41054,1173,415.0,441,3,2.3088733169999998,404,93,-17,1,11591.0,9577.0,274.0,155.0,32.0,194773.0,3175.0,2398.0,68.0,50.0,9.0,59994.0,6076.0,4872.0,119.0,38.0,7.0,100060.0,7471.0,6606.0,290.0,64.0,8.0,112702.0,5241.0,3978.0,50.0,60.0,7.0,87223.0,7587.0,6473.0,166.0,47.0,7.0,141045.0,9663.0,7150.0,206.0,99.0,22.0,177455.0
268,27/11/2020,51245,41616,1179,426.0,441,6,2.300712265,384,85,-20,-8,11692.0,9696.0,275.0,148.0,33.0,196416.0,3241.0,2434.0,68.0,51.0,9.0,60613.0,6109.0,4928.0,120.0,36.0,6.0,100725.0,7487.0,6663.0,290.0,62.0,7.0,113189.0,5294.0,4044.0,51.0,62.0,7.0,87947.0,7644.0,6547.0,168.0,42.0,8.0,142549.0,9778.0,7304.0,207.0,96.0,23.0,179235.0
269,28/11/2020,51608,42208,1191,355.0,363,12,2.307781739,388,81,4,-4,11772.0,9800.0,278.0,145.0,33.0,198065.0,3251.0,2471.0,72.0,52.0,8.0,61349.0,6180.0,4994.0,120.0,36.0,4.0,101472.0,7507.0,6706.0,290.0,64.0,8.0,113882.0,5350.0,4132.0,52.0,56.0,6.0,88639.0,7693.0,6628.0,168.0,35.0,8.0,143576.0,9855.0,7477.0,211.0,81.0,18.0,180696.0
270,29/11/2020,51951,42856,1193,329.0,343,2,2.29639468,406,78,18,-3,11843.0,9893.0,278.0,136.0,32.0,199255.0,3268.0,2506.0,72.0,52.0,8.0,61701.0,6212.0,5123.0,121.0,39.0,4.0,102384.0,7520.0,6756.0,290.0,62.0,8.0,114648.0,5408.0,4220.0,53.0,57.0,6.0,89544.0,7737.0,6704.0,168.0,35.0,6.0,144459.0,9963.0,7654.0,211.0,88.0,17.0,182601.0
271,30/11/2020,52202,43193,1205,238.0,251,12,2.308340677,392,69,-14,-9,11906.0,9970.0,280.0,138.0,28.0,200166.0,3296.0,2519.0,74.0,54.0,7.0,62110.0,6237.0,5163.0,122.0,44.0,4.0,103102.0,7535.0,6785.0,291.0,59.0,7.0,115384.0,5466.0,4256.0,55.0,62.0,8.0,90157.0,7763.0,6736.0,168.0,37.0,6.0,145101.0,9999.0,7764.0,215.0,90.0,18.0,184042.0
272,01/12/2020,52472,43618,1211,239.0,270,6,2.307897545,364,67,-28,-2,11948.0,10064.0,282.0,129.0,22.0,200652.0,3308.0,2551.0,74.0,49.0,8.0,62656.0,6278.0,5219.0,123.0,41.0,3.0,103748.0,7547.0,6805.0,292.0,57.0,6.0,115739.0,5517.0,4326.0,55.0,62.0,6.0,90715.0,7799.0,6787.0,168.0,39.0,7.0,145719.0,10075.0,7866.0,217.0,84.0,17.0,185299.0
273,02/12/2020,52841,44086,1221,328.0,369,10,2.310705702,349,65,-15,-2,12016.0,10160.0,285.0,128.0,22.0,201862.0,3336.0,2584.0,75.0,46.0,7.0,63088.0,6318.0,5281.0,125.0,32.0,2.0,104467.0,7566.0,6835.0,294.0,47.0,6.0,116314.0,5560.0,4383.0,56.0,58.0,8.0,91451.0,7857.0,6856.0,168.0,38.0,5.0,146679.0,10188.0,7987.0,218.0,82.0,17.0,187202.0
274,03/12/2020,53207,44563,1228,350.0,366,7,2.307966997,347,62,-2,-3,12079.0,10271.0,287.0,126.0,23.0,202865.0,3356.0,2627.0,76.0,42.0,5.0,63618.0,6351.0,5339.0,126.0,30.0,2.0,105040.0,7610.0,6865.0,294.0,46.0,6.0,116635.0,5602.0,4440.0,57.0,52.0,10.0,92575.0,7924.0,6932.0,168.0,41.0,4.0,147649.0,10285.0,8089.0,220.0,77.0,15.0,188926.0
275,04/12/2020,53533,45164,1236,290.0,326,8,2.30885622,337,61,-10,-1,12137.0,10380.0,289.0,127.0,21.0,203721.0,3373.0,2679.0,77.0,39.0,7.0,64034.0,6382.0,5397.0,126.0,28.0,2.0,105746.0,7634.0,6903.0,294.0,45.0,6.0,117057.0,5629.0,4506.0,59.0,50.0,9.0,93369.0,7991.0,7002.0,169.0,44.0,4.0,148351.0,10387.0,8297.0,222.0,76.0,13.0,190148.0
276,05/12/2020,53903,45712,1246,337.0,370,10,2.311559653,342,64,5,3,12214.0,10497.0,291.0,125.0,22.0,204705.0,3407.0,2731.0,78.0,35.0,6.0,64424.0,6424.0,5464.0,130.0,27.0,1.0,106206.0,7651.0,6937.0,294.0,41.0,5.0,117423.0,5668.0,4585.0,59.0,51.0,9.0,94462.0,8052.0,7076.0,170.0,42.0,6.0,149227.0,10487.0,8422.0,224.0,77.0,12.0,191386.0
277,06/12/2020,54199,46226,1250,277.0,296,4,2.306315615,352,60,10,-4,12254.0,10591.0,291.0,120.0,23.0,205739.0,3430.0,2764.0,78.0,35.0,8.0,64784.0,6455.0,5534.0,132.0,32.0,1.0,106669.0,7673.0,6975.0,295.0,42.0,5.0,118177.0,5705.0,4656.0,60.0,51.0,9.0,95314.0,8104.0,7151.0,170.0,49.0,6.0,150645.0,10578.0,8555.0,224.0,77.0,12.0,193204.0
278,07/12/2020,54473,46575,1257,260.0,274,7,2.307565216,322,50,-30,-10,12307.0,10671.0,291.0,120.0,22.0,206505.0,3466.0,2810.0,78.0,36.0,6.0,65009.0,6484.0,5579.0,133.0,31.0,1.0,107103.0,7696.0,6999.0,296.0,44.0,5.0,118898.0,5738.0,4708.0,60.0,53.0,9.0,95971.0,8151.0,7187.0,170.0,51.0,6.0,151823.0,10631.0,8621.0,229.0,77.0,11.0,194587.0
279,08/12/2020,54735,47469,1273,232.0,262,16,2.3257513469999997,324,51,2,1,12344.0,10811.0,293.0,104.0,17.0,206951.0,3482.0,2849.0,79.0,33.0,4.0,65342.0,6502.0,5741.0,136.0,25.0,2.0,107557.0,7718.0,7044.0,296.0,36.0,3.0,119598.0,5782.0,4822.0,62.0,49.0,9.0,96546.0,8216.0,7264.0,170.0,57.0,6.0,153607.0,10691.0,8938.0,237.0,68.0,9.0,195913.0
280,09/12/2020,55077,47872,1281,329.0,342,8,2.32583474,321,50,-3,-1,12391.0,10909.0,293.0,100.0,16.0,208362.0,3533.0,2855.0,80.0,32.0,4.0,65972.0,6532.0,5788.0,137.0,30.0,3.0,108268.0,7752.0,7077.0,297.0,36.0,3.0,120257.0,5830.0,4895.0,65.0,50.0,9.0,97341.0,8269.0,7313.0,172.0,58.0,6.0,154486.0,10770.0,9035.0,237.0,69.0,10.0,197487.0
281,10/12/2020,55363,48285,1287,255.0,286,6,2.3246572619999997,309,51,-12,1,12434.0,10999.0,293.0,90.0,14.0,209050.0,3557.0,2878.0,81.0,30.0,3.0,66283.0,6552.0,5823.0,137.0,31.0,4.0,109134.0,7783.0,7118.0,300.0,37.0,3.0,121180.0,5869.0,4948.0,67.0,51.0,9.0,97911.0,8346.0,7358.0,172.0,59.0,6.0,156448.0,10822.0,9161.0,237.0,73.0,11.0,200137.0
282,11/12/2020,55721,48748,1293,324.0,358,6,2.320489582,298,54,-11,3,12477.0,11095.0,293.0,91.0,13.0,210400.0,3580.0,2924.0,81.0,31.0,3.0,66878.0,6577.0,5866.0,139.0,27.0,4.0,110098.0,7820.0,7136.0,300.0,28.0,2.0,122070.0,5906.0,5001.0,68.0,52.0,10.0,98762.0,8412.0,7416.0,173.0,59.0,7.0,157288.0,10949.0,9310.0,239.0,72.0,12.0,202118.0
283,12/12/2020,56061,49232,1303,301.0,340,10,2.324253938,297,52,-1,-2,12528.0,11219.0,296.0,87.0,13.0,211869.0,3611.0,2981.0,81.0,33.0,4.0,67485.0,6596.0,5911.0,139.0,29.0,4.0,111111.0,7851.0,7145.0,301.0,32.0,2.0,122626.0,5970.0,5052.0,69.0,48.0,9.0,99820.0,8503.0,7479.0,174.0,61.0,11.0,158434.0,11002.0,9445.0,243.0,62.0,11.0,203922.0
